Date,Strike,Call price,Time-to-Maturity,S&P 500 Index,VIX Index,3-m VIX future,6-m VIX future,3-m treasury yield,6-m treasury yield,12-m treasury yield,2-y treasury yield,,,,
5/12/23,3800,324.45,3,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4100,25.75,3,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,3900,202.9,3,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4300,0.05,3,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4000,108.34,3,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4025,84.03,4,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,3980,127.8,4,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4300,0.05,4,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4110,24.57,4,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4200,0.21,4,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4110,27,5,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4185,1.37,5,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4050,78.5,5,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4220,0.22,5,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/12/23,4400,0.05,5,4124.08,17.030001,178871.79,24111.6,5.08,4.93,4.57,3.98,,,,
5/5/23,3840,284.11,10,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3925,222,10,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3935,212.3,10,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3860,264.34,10,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,4800,0.05,17,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3965,174.18,17,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3000,1132.35,17,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,4005,116.3,13,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3700,411.37,19,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3700,466.76,56,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,4015,190.7,56,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3825,347.3,56,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,4060,108.85,25,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3910,236.75,21,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/5/23,3920,233,21,4136.25,17.190001,182019.2,24524.52,5.10,4.90,4.54,3.92,,,,
5/4/23,800,3246.32,57,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3360,724.39,57,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3955,209.4,57,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,4900,0.15,57,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3300,782.29,57,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3960,170.95,11,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3940,135.92,11,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,4005,101.5,18,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3995,103,13,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3825,253.44,13,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,4065,75.7,26,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3900,201.23,26,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3750,335.37,26,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3800,286.01,26,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/4/23,3985,127.9,26,4061.22,20.09,190825.71,25235.43,5.10,4.82,4.42,3.75,,,,
5/11/23,3960,171.47,11,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3925,203.76,11,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4040,92.65,11,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3900,230.2,11,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4055,82.07,11,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4800,0.12,43,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3950,227.1,43,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3750,511.52,162,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3875,280.68,32,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3800,345.72,32,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4070,77.85,6,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4020,105.6,6,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3900,239,15,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,3850,279.21,15,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/11/23,4090,77.6,19,4130.62,16.93,177463.95,23966.36,5.04,4.90,4.52,3.89,,,,
5/10/23,3875,426.39,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,3550,688.09,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4700,13.4,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4210,176.49,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,800,3314.03,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,1000,3110.5,163,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,3825,349.31,30,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4115,156.3,82,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4740,1.15,82,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4800,82,408,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4350,275.2,408,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4025,465.42,408,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4125,399.94,408,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,5400,34.17,590,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/10/23,4250,417.26,590,4137.64,16.940001,179186.21,24140.48,5.08,4.89,4.52,3.90,,,,
5/2/23,4580,4.63,90,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3940,290.29,90,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,5300,0.12,90,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3950,268.06,90,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3890,241.38,13,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,4600,0.05,14,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,4025,460.15,353,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3800,585.81,353,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,4525,152.2,353,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,4375,219,353,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3910,287.2,80,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3995,221.77,80,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3475,671.78,80,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3600,529.48,30,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/2/23,3500,627.78,30,4119.58,17.780001,182108.54,24456.49,5.08,4.83,4.53,3.97,,,,
5/8/23,5400,8.1,347,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,5000,23.7,347,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4475,179.75,347,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4125,381.9,347,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4050,108.65,28,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4500,0.22,29,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4075,283.07,176,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4375,110.93,176,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4530,1.72,53,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4005,203.1,53,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,3865,318.3,53,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,3980,227.62,53,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,4005,228.15,74,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,2850,1306.19,74,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,
5/8/23,3855,350.18,74,4138.12,16.98,180543.03,24423.79,5.15,4.90,4.60,4.00,,,,